&ACCESS  R
&COMMENT ATB StateHandler
&PARAM DISKPATH = TP/ArcTechBasic
DEFDAT  arcstatehandler PUBLIC
GLOBAL ENUM ArcState Nothing,Init,Error,BreakStateMachine,CheckRobotReady,CheckPowerSource,CheckPeriphery,PrepIgnition,Ignition,WaitArcStable,RobotNotRdy,PowerSourceNotRdy,PeriNotRdy,NoGasFlow,IgnitionFailed,IgnitionErrorRestart,IgnitionErrorStrategy,Welding,WeldingDone,StopWelding,GasPostFlow,StopGasFlow,RestartAfterError
GLOBAL ENUM ArcErrorState Nothing,IRStopMess,InputError,TechStop,StillstandCtrl,WatchdogCtrl,ConfigurationCtrl,BurnFreeCtrl,DefaultError
DECL GLOBAL ArcState ATBg_CurrentState=#Nothing
DECL GLOBAL ArcErrorState ATBg_ErrorState=#Nothing
DECL GLOBAL ArcState ATBg_SaveState=#Nothing
DECL GLOBAL BOOL ATBg_IgnitionFailed=FALSE
DECL GLOBAL ArcErrorState ATEg_CoopError=#Nothing
DECL GLOBAL BOOL ATBg_CanRestartIgnition=FALSE
DECL GLOBAL BOOL ATBg_IgnoreError=TRUE
DECL GLOBAL BOOL ATBg_IgnitionError=FALSE
DECL GLOBAL INT ATBg_StateDiagCounter=1
DECL GLOBAL BOOL ATBg_DiagOn=TRUE
DECL GLOBAL CONST INT cMaxDiagNr=200 ;Maximum Dialog array
DECL INT mPosDiag=120
GLOBAL STRUC stArcDiag INT Number,DATE Date,CHAR DiagText[80],CHAR SeamName[40],CHAR ProgName[40],INT Snr,REAL Distance,INT RobTimer,INT Info,CHAR ErrSignal[40]
DECL GLOBAL stArcDiag ArcDiagnostic[200]
ArcDiagnostic[1]={Number 1,Date {CSEC 0,SEC 34,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 298220,Info 0}
ArcDiagnostic[2]={Number 2,Date {CSEC 0,SEC 34,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 298222,Info 0}
ArcDiagnostic[3]={Number 3,Date {CSEC 0,SEC 34,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 298223,Info 0}
ArcDiagnostic[4]={Number 4,Date {CSEC 0,SEC 34,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 298228,Info 0}
ArcDiagnostic[5]={Number 5,Date {CSEC 0,SEC 34,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 298329,Info 0}
ArcDiagnostic[6]={Number 6,Date {CSEC 0,SEC 35,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 299343,Info 0}
ArcDiagnostic[7]={Number 7,Date {CSEC 0,SEC 37,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 300849,Info 0}
ArcDiagnostic[8]={Number 8,Date {CSEC 0,SEC 37,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 300950,Info 0}
ArcDiagnostic[9]={Number 9,Date {CSEC 0,SEC 38,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 301951,Info 0}
ArcDiagnostic[10]={Number 10,Date {CSEC 0,SEC 3,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 1346955,Info 0}
