&ACCESS  R
&COMMENT ATB base module
&PARAM DISKPATH = TP/ArcTechBasic
DEFDAT  arcmain PUBLIC
;FOLD Options
DECL GLOBAL CONST BOOL ATBg_CircTypeSetEnable=TRUE
DECL GLOBAL BOOL ATBg_DontSwitch=FALSE
;ENDFOLD ;(Options)
;FOLD Enums and Structures
;Do not change sequence of enum states
GLOBAL ENUM ATBg_ProcessState_T Undefined,PlcInit,ColdIgnition,ColdSeam,PrgFree,ArcInit,SourceNotRdy,SourceRdy,IgnitionSetValid,RobReadyForProcess,PeripheryAlsoRdy,NoGasFlow,IgnitFailed,GasFlow,IgnitionStarted,IgnitionOK,MainCurrentActive,CraterFilling,GasPostFlow,WireFreeOK,SeamOK,NoProcessOver,NoGasPostFlowOver,WireFreeFailed,HotSeamInterrupted
GLOBAL ENUM ATBg_Command_Type_T ArcOn,ArcSwi,ArcOff
GLOBAL ENUM ATBg_TimerAction_T LoadAndStop,TimerStart,LoadAndStart,TimerStop
GLOBAL ENUM ATBg_Message_OUT_T MsgWireFree,MsgTorchColl,MsgNoGasPreFlow,MsgNoGasPostFlowOver,MsgWeldProcess
GLOBAL ENUM ATBg_TypeOfInformation_T SourcePoweredUp,PeripheryRdy,ArcProcessRdyToStartMove,ArcSeamControl,ArcProcessOver
GLOBAL STRUC ARCg_SUGG_T CHAR W_Param[24],SeamName[24],WeaveParam[24]
GLOBAL STRUC ATBg_ProcStsDiagnose_T INT Idx,ATBg_ProcessState_T Old,New,INT CallFrom,REAL Distc
GLOBAL STRUC ATBg_Start_T INT JobModeId,ParamSetId,REAL StartTime,PreFlowTime,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8,PurgeTime
GLOBAL STRUC ATBg_Weld_T INT JobModeId,ParamSetId,REAL Velocity,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8
GLOBAL STRUC ATBg_Crater_T INT JobModeId,ParamSetId,REAL CraterTime,PostflowTime,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8,BurnBackTime
;ENDFOLD ;(Enums and Structures)
;FOLD Default adjustments for global error handling
DECL GLOBAL ATBg_S_Err_T ATBg_StartErrSet={MsgType #NONE,RecoveryTime 1.00000,MaxRestart 2,IgnitionFailureMsgType #QUIT,MaxErrStrategies 1,IgnitionReaction #KeepOnPosition,FwdDistance 0.0,Index 1}
DECL GLOBAL ATBg_W_Err_T ATBg_WeldErrSet={MsgType #QUIT,MaxBreaksOnSeam 3,WeldErrReaction #KeepOnPosition,MotionOnSeam 0.0,Index 1}
;ENDFOLD 
;FOLD Burnfree internals
DECL GLOBAL BOOL ATBg_BurnFreeActive=FALSE ;Current burn free process
;ENDFOLD
;FOLD General settings;%{PE}
;FOLD Timeouts
DECL GLOBAL BOOL ATBg_EnablePreDelayOfJob=FALSE ;Enable: Waiting time on Job preDeffinition (Call from TRIGGER),DEFAULT = FALSE
DECL GLOBAL INT ATBg_PreDefinitionTime=-100 ;[ms] SettlingTime for Ignition in Trigger command
DECL REAL ATB_PreDefinitionTime=0.100000 ;Time[s] to stabile start params
;ENDFOLD
;FOLD Motion adjustments
DECL GLOBAL REAL ATBg_DistSplCondStop=1.00000 ;[mm] Distance for conditional stop at ArcOn 
DECL GLOBAL REAL ATBg_NDistSplCondStop=-1.00000 ;[mm] Distance for trigger at ArcOff
DECL GLOBAL REAL ATBg_EpsArcOffStop=-0.00100000 ;[mm] Distance for conditional stop at ArcOff
DECL GLOBAL ArcState ATBg_SplOnCondition=#Welding ;Condition for STOP at ArcOn
DECL GLOBAL ArcState ATBg_SplOffCondition=#WeldingDone ;Condition for STOP at ArcOff
;ENDFOLD
;ENDFOLD
;FOLD External Mode #EX
DECL GLOBAL BOOL ATBg_GhostMode=FALSE
;ENDFOLD
;FOLD Resourcen;%{PE}
;FOLD Timer
DECL GLOBAL INT ATBg_JitterDelayTimer=17 ;Timer for cyclic seam control
DECL GLOBAL INT ATBg_PurgeTimer=18
DECL GLOBAL INT ATBg_IoCheckTimer=19
;ENDFOLD
;FOLD Submit Interrupt
DECL GLOBAL INT ATBg_CollisionSubmIntNr=4 ;Interrupt for collision device independant from selected user program
;ENDFOLD 
;ENDFOLD 
;FOLD System;%{PE}
;FOLD Actual Weld Sets and ArcMode
DECL GLOBAL ATBg_Start_T ATBg_ActStartSet={JobModeId 1306102413,ParamSetId -1047099609,StartTime 0.0,PreFlowTime 0.0,Channel1 0.0,Channel2 2.00000,Channel3 0.0,Channel4 0.0,Channel5 0.0,Channel6 0.0,Channel7 0.0,Channel8 0.0,PurgeTime 0.0}
DECL GLOBAL ATBg_Weld_T ATBg_ActWeldSet={JobModeId 1306102413,ParamSetId -540622874,Velocity 0.00830000,Channel1 0.0,Channel2 1.00000,Channel3 0.0,Channel4 0.0,Channel5 0.0,Channel6 0.0,Channel7 0.0,Channel8 0.0}
DECL GLOBAL ATBg_Crater_T ATBg_ActCraterSet={JobModeId -187662529,ParamSetId -1375177600,CraterTime 0.100000,PostflowTime 0.100000,Channel1 30.0000,Channel2 1.00000,Channel3 0.0,Channel4 0.0,Channel5 0.0,Channel6 0.0,Channel7 0.0,Channel8 0.0,BurnBackTime 0.0}
DECL GLOBAL INT ATBg_ActArcModeOn=3 ;Actual ArcMode On
DECL GLOBAL INT ATBg_ActArcModeSwi=1 ;Actual ArcMode Switch
;ENDFOLD ;(Actual Weld Sets and ArcMode)
;FOLD ProMode
DECL INT ATB_ProModeState=1
DECL INT ATB_ProModeStateBuffer=1
;ENDFOLD
;FOLD ChecksumMessage
DECL GLOBAL BOOL ATB_ChecksumMsgSet=FALSE
DECL GLOBAL BOOL ATB_ChecksumMsgAndHot=FALSE
DECL GLOBAL BOOL ATB_ChecksumMsgSave=FALSE
;ENDFOLD
;FOLD ModeOp
DECL INT ATB_ModeOp=1
DECL INT ATB_ModeOpSave=1
DECL GLOBAL BOOL ATBg_ModeOpChanged=TRUE
;ENDFOLD
;FOLD Status Keys
DECL GLOBAL BOOL ATBg_StatusKey_Hot=TRUE ;Set by HMI
DECL GLOBAL INT ATBg_StatusKey_WireFeed=0 ;Set by HMI
DECL GLOBAL BOOL ATBg_SK_BtnSetGas=FALSE ;[Gas] Set by HMI
DECL GLOBAL INT ATBg_SK_BtnStatusGas=0 ;[Gas] Status to HMI
DECL GLOBAL BOOL ATBg_SK_KrlSetGas=FALSE ;[Gas] temp Status Key
DECL INT ATB_SK_TimeGasStamp=81305 ;[Gas] Temp time for gas test
DECL GLOBAL CONST REAL ATBg_GasPulseLength=5.00000 ;[Gas] Range from 1 to 20 [s]
DECL GLOBAL BOOL ATBg_SK_BtnSetErrQuit=FALSE ;[Reset Power Source] Set by HMI
DECL GLOBAL INT ATBg_SK_BtnPSReady=0 ;[Reset Power Source]Status to HMI
DECL GLOBAL INT ATBg_SK_BtnStatusErrQuit=0 ;[Reset Power Source]Status to HMI
DECL GLOBAL BOOL ATBg_SK_KrlSetErrQuit=FALSE ;[Reset Power Source] temp Status Key
DECL GLOBAL BOOL ATBg_HotRequest=FALSE ;Set by HMI
